Docker Compose is now in the Docker CLI, try `docker compose up`


Use 'docker scan' to run Snyk tests against images to find vulnerabilities and learn how to fix them
Successfully built aaad863b3b9fba3a56c28d126b95372fa23b6bd719cbd0006ca556abc4562197
Attaching to pyspark_pyspark_1
[36mpyspark_1  |[0m WARNING: An illegal reflective access operation has occurred
[36mpyspark_1  |[0m 21/04/19 04:26:45 INFO BlockManagerMasterEndpoint: Registering block manager 910d304a614b:42899 with 434.4 MiB RAM, BlockManagerId(driver, 910d304a614b, 42899, None)
[36mpyspark_1  |[0m 21/04/19 04:26:45 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, 910d304a614b, 42899, None)
[36mpyspark_1  |[0m 21/04/19 04:26:45 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, 910d304a614b, 42899, None)
[36mpyspark_1  |[0m 21/04/19 04:26:45 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/spark-warehouse').
[36mpyspark_1  |[0m 21/04/19 04:26:45 INFO SharedState: Warehouse path is 'file:/spark-warehouse'.
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO CodeGenerator: Code generated in 159.5722 ms
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO SparkContext: Starting job: showString at <unknown>:0
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO DAGScheduler: Got job 0 (showString at <unknown>:0) with 1 output partitions
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO DAGScheduler: Final stage: ResultStage 0 (showString at <unknown>:0)
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO DAGScheduler: Parents of final stage: List()
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO DAGScheduler: Missing parents: List()
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO DAGScheduler: Submitting ResultStage 0 (MapPartitionsRDD[2] at showString at <unknown>:0), which has no missing parents
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 6.3 KiB, free 434.4 MiB)
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 3.3 KiB, free 434.4 MiB)
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on 910d304a614b:42899 (size: 3.3 KiB, free: 434.4 MiB)
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO SparkContext: Created broadcast 0 from broadcast at DAGScheduler.scala:1223
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 0 (MapPartitionsRDD[2] at showString at <unknown>:0) (first 15 tasks are for partitions Vector(0))
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO TaskSchedulerImpl: Adding task set 0.0 with 1 tasks
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0, 910d304a614b, executor driver, partition 0, PROCESS_LOCAL, 7561 bytes)
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO Executor: Running task 0.0 in stage 0.0 (TID 0)
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO Executor: Finished task 0.0 in stage 0.0 (TID 0). 1373 bytes result sent to driver
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO TaskSetManager: Finished task 0.0 in stage 0.0 (TID 0) in 155 ms on 910d304a614b (executor driver) (1/1)
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO TaskSchedulerImpl: Removed TaskSet 0.0, whose tasks have all completed, from pool 
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO DAGScheduler: ResultStage 0 (showString at <unknown>:0) finished in 0.352 s
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO DAGScheduler: Job 0 is finished. Cancelling potential speculative or zombie tasks for this job
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO TaskSchedulerImpl: Killing all running tasks in stage 0: Stage finished
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO DAGScheduler: Job 0 finished: showString at <unknown>:0, took 0.399543 s
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO CodeGenerator: Code generated in 19.2371 ms
[36mpyspark_1  |[0m +-----+
[36mpyspark_1  |[0m |hello|
[36mpyspark_1  |[0m +-----+
[36mpyspark_1  |[0m |spark|
[36mpyspark_1  |[0m +-----+
[36mpyspark_1  |[0m 
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO SparkContext: Invoking stop() from shutdown hook
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO SparkUI: Stopped Spark web UI at http://910d304a614b:4040
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO MapOutputTrackerMasterEndpoint: MapOutputTrackerMasterEndpoint stopped!
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO MemoryStore: MemoryStore cleared
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO BlockManager: BlockManager stopped
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO BlockManagerMaster: BlockManagerMaster stopped
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO SparkContext: Successfully stopped SparkContext
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO ShutdownHookManager: Shutdown hook called
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO ShutdownHookManager: Deleting directory /tmp/spark-14a58ad9-a2b3-42d9-982a-bedcd634a86d
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO ShutdownHookManager: Deleting directory /tmp/spark-de30e5e4-9bc5-45e4-8b12-559db42aa90e
[36mpyspark_1  |[0m 21/04/19 04:26:48 INFO ShutdownHookManager: Deleting directory /tmp/spark-14a58ad9-a2b3-42d9-982a-bedcd634a86d/pyspark-9c8f6d2d-9e2e-41ad-9f22-16c156a1fca8
[36mpyspark_pyspark_1 exited with code 0
[0m
